id,rarity,season,item_type,name
60,Legendary,Y6S3,Headgear,EXPENSIVE SUNNIES
61,Legendary,Y5S3,Headgear,FABRIC MONSTER
62,Legendary,Y9S3,Headgear,FACELESS TYRANT
63,Legendary,Y7S1,Headgear,FIREBIRD WRAPS
64,Legendary,Y7S1,Headgear,FLAMING RYU
65,Legendary,Y6S2,Headgear,FOLIAGE COVER
66,Legendary,Y7S3,Headgear,FOREVER CURSED
67,Legendary,Y6S3,Headgear,FREQUENCY HEADPIECE
68,Legendary,Y4S1,Headgear,FUCHSIA FLUTTER
69,Legendary,Y9S2,Headgear,FULL PERCEPTION
70,Legendary,Y7S1,Headgear,GALE RIDER
71,Legendary,Y9S3,Headgear,GAZE OF DREAD
72,Legendary,Y7S3,Headgear,GHOULISH STRENGTH
73,Legendary,Y5S2,Headgear,GOLDEN CONSTRUCT
74,Legendary,Y4S3,Headgear,GRUNT
75,Legendary,Y7S1,Headgear,HARVEST BLESSING
76,Legendary,Y9S2,Headgear,HEADSTRONG
77,Legendary,Y5S3,Headgear,HEMOGLOBIN BUFF
78,Legendary,Y8S2,Headgear,HOPELESSNESS INCARNATE
79,Legendary,Y8S1,Headgear,HOPPY ENDINGS
80,Legendary,Y4S3,Headgear,HYBRID MONSTER
81,Legendary,Y8S1,Headgear,IMPERIAL GALLIC
82,Legendary,Y6S2,Headgear,INHUMAN
83,Legendary,Y3S1,Headgear,ISOLATION
84,Legendary,Y3S1,Headgear,ISOLATION
85,Legendary,Y7S1,Headgear,JADE SERPENT
86,Legendary,Y6S2,Headgear,LAID BACK
87,Legendary,Y6S2,Headgear,LETHAL CRUD
88,Legendary,Y4S3,Headgear,LIVE CORPSE
89,Legendary,Y5S2,Headgear,LOOSE USHANKA
90,Legendary,Y9S1,Headgear,LOW EXPOSURE
91,Legendary,Y5S1,Headgear,MADCAP
92,Legendary,Y6S1,Headgear,MAKESHIFT HAIR DYE
93,Legendary,Y8S4,Headgear,MAW OF WINTER
94,Legendary,Y4S2,Headgear,MELON WHITE
95,Legendary,Y5S4,Headgear,MISSION BLACKSMITH
96,Legendary,Y5S1,Headgear,MISSION BLACKSMITH
97,Legendary,Y5S2,Headgear,MODULAR MIND
98,Legendary,Y9S3,Headgear,MOON CALLING
99,Legendary,Y9S2,Headgear,MULTIFACETED
100,Legendary,Y6S2,Headgear,MUTATED SPECTER
101,Legendary,Y9S3,Headgear,MYSTERIOUS VISAGE
102,Legendary,Y4S4,Headgear,NIGHTHAVEN PROTOTYPE
103,Legendary,Y4S4,Headgear,NIGHTHAVEN PROTOTYPE
104,Legendary,Y8S2,Headgear,NO PICTURES
105,Legendary,Y7S1,Headgear,NOBLE BEARING
106,Legendary,Y5S3,Headgear,ON THE MEND
107,Legendary,Y8S2,Headgear,OTHERWORDLY STUNNER
108,Legendary,Y8S3,Headgear,PARASITIC EXISTENCE
109,Legendary,Y9S3,Headgear,PARTICLE SANITIZER
110,Legendary,Y4S1,Headgear,PARTY ANIMAL
111,Legendary,Y5S1,Headgear,PEAK EXCURSION
112,Legendary,Y6S3,Headgear,PIERCING SHRIEKS
113,Legendary,Y6S3,Headgear,PITFALL TRAP
114,Legendary,Y6S4,Headgear,POLAR FANGS
115,Legendary,Y4S1,Headgear,PRINCESS BLACKBEARD
116,Legendary,Y8S2,Headgear,PROBOSCIS
117,Legendary,Y5S3,Headgear,RE-ANIMATED
118,Legendary,Y6S4,Headgear,RECRUITMENT TRIP
119,Legendary,Y7S3,Headgear,RED ENVY
120,Legendary,Y7S4,Headgear,REDHAMMER STANDARD
121,Legendary,Y7S4,Headgear,REDHAMMER STANDARD
122,Legendary,Y7S4,Headgear,REDHAMMER STANDARD
123,Legendary,Y7S4,Headgear,REDHAMMER STANDARD
124,Legendary,Y4S3,Headgear,RISEN
125,Legendary,Y5S2,Headgear,ROBOT ANTENNA
126,Legendary,Y6S3,Headgear,SANGUINARY HOST
127,Legendary,Y4S3,Headgear,SANITARIUM
128,Legendary,Y6S2,Headgear,SAWTOOTH
129,Legendary,Y7S1,Headgear,SCORCHING ZEAL
130,Legendary,Y7S2,Headgear,SCRAPTOWN BOUNCER
131,Legendary,Y7S2,Headgear,SCRAPTOWN RACER
132,Legendary,Y7S2,Headgear,SCRAPTOWN SCROUNGER
133,Legendary,Y6S3,Headgear,SEVERED
134,Legendary,Y4S2,Headgear,SHERIFF BLACK
135,Legendary,Y7S3,Headgear,SHRIMP CAPTAIN
136,Legendary,Y5S3,Headgear,SHRUB COVER
137,Legendary,Y8S4,Headgear,SINISTER TRANSFORMATION
138,Legendary,Y7S1,Headgear,SKELETAL SHROUD
139,Legendary,Y8S4,Headgear,SKY JAWS
140,Legendary,Y5S3,Headgear,SLASHER ENTHUSIAST
141,Legendary,Y6S4,Headgear,SLEIGH GUIDE
142,Legendary,Y5S3,Headgear,SPOOKY TEXTILE
143,Legendary,Y9S1,Headgear,STIFF CONDITION
144,Legendary,Y5S3,Headgear,STITCHED APPARITION
145,Legendary,Y7S1,Headgear,STORM FRONT
146,Legendary,Y7S3,Headgear,STYGIAN INCARNATION
147,Legendary,Y3S2,Headgear,SUMMER COOL
148,Legendary,Y4S3,Headgear,SUTURE
149,Legendary,Y8S4,Headgear,TENTACLE PURSUIT
150,Legendary,Y4S1,Headgear,THE UNICORN
151,Legendary,Y9S1,Headgear,TOMBSTONE GAZE
152,Legendary,Y8S3,Headgear,TOPKNOT PRESENTATION
153,Legendary,Y7S4,Headgear,TORRENT VIZARD
154,Legendary,Y5S3,Headgear,TRICK O' TREATER
155,Legendary,Y9S1,Headgear,TWISTED MOCKERY
156,Legendary,Y6S3,Headgear,UNDERWATER PREDATOR
157,Legendary,Y7S1,Headgear,VICIOUS ASP
158,Legendary,Y8S1,Headgear,VIPERSTRIKE STANDARD
159,Legendary,Y8S2,Headgear,VITRIFIED GUARD
160,Legendary,Y4S2,Headgear,VOODOO BANDANA
161,Legendary,Y7S2,Headgear,WOLFGUARD STANDARD
162,Legendary,Y7S4,Headgear,X-STACHE
163,Legendary,Y7S3,Operator Portrait,AERATED BODY ARMOR
164,Legendary,Y8S2,Operator Portrait,ANTI
165,Legendary,Y7S1,Operator Portrait,BIKER WEAR
166,Legendary,Y9S1,Operator Portrait,DESPERADO
167,Legendary,Y8S4,Operator Portrait,EARTHEN HIDE
168,Legendary,Y7S1,Operator Portrait,FLAMING RYU
169,Legendary,Y8S3,Operator Portrait,HOME RANGE
170,Legendary,Y7S1,Operator Portrait,JADE SERPENT
171,Legendary,Y8S2,Operator Portrait,KAOLIN MASTERY
172,Legendary,Y8S2,Operator Portrait,LONGBOAT DIPLOMACY
173,Legendary,Y8S1,Operator Portrait,LORICA SEGMENTATA
174,Legendary,Y8S1,Operator Portrait,MUSA SAMBA
175,Legendary,Y8S3,Operator Portrait,OFFICER BRIGANDINE
176,Legendary,Y7S4,Operator Portrait,SEABED CONCEALMENT
177,Legendary,Y6S4,Operator Portrait,SPLIT SQUATTER
178,Legendary,Y6S4,Operator Portrait,SPOTLESS TRAINER
179,Legendary,Y9S2,Operator Portrait,SUPERVOLCANO
180,Legendary,Y8S1,Operator Portrait,VIPERSTRIKE STANDARD
181,Legendary,Y7S2,Operator Portrait,WOLFGUARD STANDARD
182,Legendary,Y7S3,Uniform,AERATED BODY ARMOR
183,Legendary,Y8S2,Uniform,ANTI
184,Legendary,Y5S4,Uniform,ASSERTIVE CAPTAIN
185,Legendary,Y7S1,Uniform,BIKER WEAR
186,Legendary,Y6S2,Uniform,BRISTLY DISGUISE
187,Legendary,Y6S1,Uniform,BUSINESS CASUAL
188,Legendary,Y4S4,Uniform,COMPETITOR BLITZ '20
189,Legendary,Y4S4,Uniform,COMPETITOR MOZZIE '20
190,Legendary,Y4S4,Uniform,COMPETITOR SLEDGE '20
191,Legendary,Y3S1,Uniform,DECONTAMINATION
192,Legendary,Y3S1,Uniform,DECONTAMINATION
193,Legendary,Y9S1,Uniform,DESPERADO
194,Legendary,Y6S2,Uniform,DREADFUL FIGMENT
195,Legendary,Y8S4,Uniform,EARTHEN HIDE
196,Legendary,Y7S1,Uniform,FLAMING RYU
197,Legendary,Y8S3,Uniform,GATEKEEPER
198,Legendary,Y6S2,Uniform,GHASTLY VARMINT
199,Legendary,Y6S2,Uniform,GROTESQUE BRUTE
200,Legendary,Y4S2,Uniform,HEAVY ORNATE
201,Legendary,Y6S1,Uniform,HIGH FASHION
202,Legendary,Y6S4,Uniform,IN THE WRONG
203,Legendary,Y8S2,Uniform,KAOLIN MASTERY
204,Legendary,Y4S2,Uniform,LEATHER MOTIF
205,Legendary,Y8S2,Uniform,LONGBOAT DIPLOMACY
206,Legendary,Y8S1,Uniform,LORICA SEGMENTATA
207,Legendary,Y5S1,Uniform,MIRE HIKE
208,Legendary,Y6S2,Uniform,MISCREATION
209,Legendary,Y5S2,Uniform,MOBILE TROOPER
210,Legendary,Y6S2,Uniform,MONSTROSITY
211,Legendary,Y8S1,Uniform,MUSA SAMBA
212,Legendary,Y8S3,Uniform,OFFICER BRIGANDINE
213,Legendary,Y6S3,Uniform,PLANT OF PREY
214,Legendary,Y5S3,Uniform,RARE SERENITY
215,Legendary,Y4S3,Uniform,ROTTEN
216,Legendary,Y6S2,Uniform,RUN-OF-THE-MILL
217,Legendary,Y7S4,Uniform,SEABED CONCEALMENT
218,Legendary,Y6S4,Uniform,SPLIT SQUATTER
219,Legendary,Y6S4,Uniform,SPOTLESS TRAINER
220,Legendary,Y6S1,Uniform,STREET SMART
221,Legendary,Y5S1,Uniform,STRIPED SYNDICATE
222,Legendary,Y6S2,Uniform,SUBSISTER
223,Legendary,Y9S2,Uniform,SUPERVOLCANO
224,Legendary,Y5S3,Uniform,SWAMP TREK
225,Legendary,Y9S2,Uniform,TECHNOLOGICAL MATRIX
226,Legendary,Y8S1,Uniform,UNBEARABLY PINK
227,Legendary,Y6S3,Uniform,UNCEREMONIOUS GREATNESS
228,Legendary,Y8S1,Uniform,VIPERSTRIKE STANDARD
229,Legendary,Y7S2,Uniform,WOLFGUARD STANDARD
230,Legendary,Y6S4,Attachment Skin,AETHEREAL FLUX
231,Legendary,Y6S1,Attachment Skin,FIRST CLASS BURGLARY
232,Legendary,Y6S4,Attachment Skin,S.I. 2022 TRIUMPHANT
233,Legendary,Y5S4,Attachment Skin,SIGNATURE SIX '21
234,Legendary,Y6S3,Attachment Skin,SINISTER INFUSION
235,Legendary,Y6S3,Attachment Skin,WORLD-CLASS APPARATUS
236,Legendary,Y6S4,Weapon Skin,AETHEREAL FLUX
237,Legendary,Y1S4,Weapon Skin,BLUE NEBULA
238,Legendary,Y7S3,Weapon Skin,CLOAKED INTERLOPER
239,Legendary,Y7S4,Weapon Skin,COLORFUL DANCE
240,Legendary,Y7S3,Weapon Skin,CURSEBOUND
241,Legendary,Y5S1,Weapon Skin,ELEGANCE DESIGN
242,Legendary,Y9S1,Weapon Skin,ETHEREAL MARKSMAN
243,Legendary,Y7S2,Weapon Skin,EXPERIMENTAL UNIT
244,Legendary,Y8S2,Weapon Skin,FABLE SHAPINGS
245,Legendary,Y5S4,Weapon Skin,FACTORY PRECURSOR
246,Legendary,Y8S3,Weapon Skin,FEROCIOUS GREEN
247,Legendary,Y6S1,Weapon Skin,FIRST CLASS BURGLARY
248,Legendary,Y9S3,Weapon Skin,FLIGHT OF TRIUMPH
249,Legendary,Y6S4,Weapon Skin,GIFT-WRAPPED
250,Legendary,Y5S1,Weapon Skin,GOLDEN TRIUMPH
251,Legendary,Y7S3,Weapon Skin,HAVEN TROUBLESHOOTER
252,Legendary,Y3S1,Weapon Skin,HEMORRHAGE
253,Legendary,Y3S1,Weapon Skin,HEMORRHAGE
254,Legendary,Y8S3,Weapon Skin,HOT AND SPICY
255,Legendary,Y9S3,Weapon Skin,INNOVATIVE CODEX
256,Legendary,Y7S4,Weapon Skin,LA LEYENDA
257,Legendary,Y7S1,Weapon Skin,LASHING VIPER
258,Legendary,Y9S2,Weapon Skin,MAXIMIZED DESIGN
259,Legendary,Y6S3,Weapon Skin,MOVEABLE APOTHECARY
260,Legendary,Y6S4,Weapon Skin,MYTHICAL CAT
261,Legendary,Y1S4,Weapon Skin,OBSIDIAN
262,Legendary,Y7S4,Weapon Skin,PEARL RIPPLE
263,Legendary,Y8S4,Weapon Skin,POINT OF SAIL
264,Legendary,Y7S3,Weapon Skin,POISONOUS MEMBRANE
265,Legendary,Y8S1,Weapon Skin,PRIMUS PILUS
266,Legendary,Y8S2,Weapon Skin,PURGATION FIREBRAND
267,Legendary,Y8S1,Weapon Skin,RECHARGING ADDER
268,Legendary,Y7S1,Weapon Skin,RED WOLF
269,Legendary,Y3S1,Weapon Skin,RETRO STEEL
270,Legendary,Y6S4,Weapon Skin,S.I. 2022 TRIUMPHANT
271,Legendary,Y5S3,Weapon Skin,SHARP VENDETTA
272,Legendary,Y8S2,Weapon Skin,SHREDDED RIFFS
273,Legendary,Y4S4,Weapon Skin,SIGNATURE SIX '20
274,Legendary,Y5S4,Weapon Skin,SIGNATURE SIX '21
275,Legendary,Y6S3,Weapon Skin,SINISTER INFUSION
276,Legendary,Y7S4,Weapon Skin,STICK CANDY
277,Legendary,Y8S4,Weapon Skin,STONE TALON
278,Legendary,Y7S4,Weapon Skin,SWEET MERRIMENT
279,Legendary,Y7S2,Weapon Skin,THREAT ASSESMENT
280,Legendary,Y9S1,Weapon Skin,TRANQUIL AMBUSH
281,Legendary,Y6S3,Weapon Skin,TRIGGER HAIR
282,Legendary,Y8S2,Weapon Skin,UNBREAKABLE SHINE
283,Legendary,Y7S2,Weapon Skin,UNINVITED GUEST
284,Legendary,Y5S2,Weapon Skin,VELVETEEN
285,Legendary,Y8S1,Weapon Skin,WINGS OF PARADISE
286,Legendary,Y6S3,Weapon Skin,WORLD-CLASS APPARATUS
287,Legendary,Y9S1,Weapon Skin,WORN DOWN FRIEND
288,Legendary,Y8S3,Weapon Skin,YEOUIJU
289,Epic,Y7S3,Card Background,CONTAINMENT
290,Epic,Y7S1,Card Background,ETERNAL BATTLE
291,Epic,Y7S2,Card Background,FLESH AND METAL
292,Epic,Y7S3,Card Background,GHASTLY SITUATION
293,Epic,Y7S4,Card Background,LA LEYENDA
294,Epic,Y7S2,Card Background,MUTE PROTOCOL
295,Epic,Y9S2,Card Background,NEOTERIC SKYLINE
296,Epic,Y8S1,Card Background,RAINBOW IS MAGIC
297,Epic,Y8S2,Card Background,RESEARCH FACILITY
298,Epic,Y8S4,Card Background,SOULLESS DESPAIR
299,Epic,Y8S3,Card Background,SPICE OF LIFE
300,Epic,Y7S3,Card Background,STREET ARTIST
301,Epic,Y6S4,Card Background,THE STRENGTH LITHOGRAPH
302,Epic,Y7S3,Card Background,UNHINGED FACILITY
303,Epic,Y7S3,Card Background,UNNATURAL EXISTENCE
304,Epic,Y7S4,Card Background,WINTERTIME REVELRY
305,Epic,Y5S3,Headgear,ADAPTIVE MASK
306,Epic,Y2S3,Headgear,AGONIZED
307,Epic,Y5S2,Headgear,ALPINE AGENT
308,Epic,Y6S2,Headgear,AMBIENT AIR
309,Epic,Y9S1,Headgear,BALD EAGLE
310,Epic,Y8S1,Headgear,BEAR WITH ME
311,Epic,Y8S3,Headgear,BIGHORN GREY
312,Epic,Y6S2,Headgear,BREATHING ZONE
313,Epic,Y5S2,Headgear,BROKEN HEARTS CLUB
314,Epic,Y9S2,Headgear,BRUTISH CYBORG '24
315,Epic,Y5S1,Headgear,BUSINESS FEDORA
316,Epic,Y6S4,Headgear,CANDY MICROPHONE
317,Epic,Y6S2,Headgear,CAPILLARY ASHINESS
318,Epic,Y5S1,Headgear,CAREER WOMAN
319,Epic,Y9S3,Headgear,CELESTIAL VIBRANCE
320,Epic,Y9S3,Headgear,CHRYSELEPHANTINE
321,Epic,Y5S1,Headgear,CLASSY DELINQUENT
322,Epic,Y6S2,Headgear,CLIMBING HELMET
323,Epic,Y6S1,Headgear,COMMANDER CAP
324,Epic,Y4S4,Headgear,COMPETITOR MOZZIE '20
325,Epic,Y9S2,Headgear,CONNECTION RELAY
326,Epic,Y4S2,Headgear,COWBOY CLASSIC
327,Epic,Y8S1,Headgear,DAPPER TOPPER
328,Epic,Y9S2,Headgear,DEPTH OF MIND
329,Epic,Y9S3,Headgear,DEVOURER '24
330,Epic,Y6S1,Headgear,DOOMSDAY NAVIGATOR
331,Epic,Y9S2,Headgear,DURABLE DROID '24
332,Epic,Y7S4,Headgear,ELF BONNET
333,Epic,Y5S1,Headgear,FLAPPER CHIC
334,Epic,Y5S1,Headgear,FLUSH SNOWFALL
335,Epic,Y3S2,Headgear,FREEDIVE
336,Epic,Y6S2,Headgear,FREEWHEELING PILOT
337,Epic,Y6S1,Headgear,FUME-PROOF
338,Epic,Y7S4,Headgear,GEOMETRICAL BROCADE
339,Epic,Y2S3,Headgear,GHASTLY
340,Epic,Y8S3,Headgear,GHASTLY PRESAGE
341,Epic,Y7S4,Headgear,GHOSTEYES STANDARD
342,Epic,Y7S4,Headgear,GINGERBREAD-SET
343,Epic,Y8S4,Headgear,GLACIAL
344,Epic,Y7S2,Headgear,GOLD LEAF
345,Epic,Y9S2,Headgear,GOLDEN CONSTRUCT '24
346,Epic,Y4S3,Headgear,GRIM HARBINGER
347,Epic,Y5S1,Headgear,GRIZZLY VETERAN
348,Epic,Y5S4,Headgear,GUARDING FACEPIECE
349,Epic,Y4S2,Headgear,HARDEE MONOCLE
350,Epic,Y6S1,Headgear,HONCHO
351,Epic,Y8S1,Headgear,HOW DEER YOU
352,Epic,Y6S2,Headgear,INHALATION
353,Epic,Y3S1,Headgear,ISOLATION
354,Epic,Y3S1,Headgear,ISOLATION
355,Epic,Y3S1,Headgear,ISOLATION
356,Epic,Y3S1,Headgear,ISOLATION
357,Epic,Y5S4,Headgear,JOLLY BONNET
358,Epic,Y6S2,Headgear,LAB OPERATIVE
359,Epic,Y4S4,Headgear,LITTLE HELPER
360,Epic,Y6S4,Headgear,MISSION BLACKSMITH
361,Epic,Y5S1,Headgear,MISSION BLACKSMITH
362,Epic,Y5S4,Headgear,MISSION BLACKSMITH
363,Epic,Y5S2,Headgear,MISSION BLACKSMITH
364,Epic,Y5S3,Headgear,MISSION BLACKSMITH
365,Epic,Y5S1,Headgear,MISSION BLACKSMITH
366,Epic,Y6S1,Headgear,MUCKY DRIFTER
367,Epic,Y5S1,Headgear,NEAT MISDEED
368,Epic,Y2S3,Headgear,NECROSIS
369,Epic,Y5S1,Headgear,NEWSBOY
370,Epic,Y6S3,Headgear,NHVN ADVANCED HEADPIECE
371,Epic,Y4S4,Headgear,NIGHTHAVEN PROTOTYPE
372,Epic,Y4S4,Headgear,NIGHTHAVEN PROTOTYPE
373,Epic,Y6S1,Headgear,OCULAR SCALES
374,Epic,Y7S2,Headgear,OTORONGO
375,Epic,Y9S3,Headgear,PITFALL TRAP '24
376,Epic,Y6S3,Headgear,PRECISION-GUIDED
377,Epic,Y6S1,Headgear,REBEL DARK
378,Epic,Y7S4,Headgear,REDHAMMER STANDARD
379,Epic,Y9S3,Headgear,RISEN '24
380,Epic,Y9S2,Headgear,ROBOT ANTENNA '24
381,Epic,Y4S2,Headgear,RODEO DAHLIA
382,Epic,Y7S1,Headgear,SAKURA PETAL
383,Epic,Y8S1,Headgear,SCHOLAE PALATINAE
384,Epic,Y7S4,Headgear,SEAFARING PRESERVER
385,Epic,Y6S1,Headgear,SHAVED LINE
386,Epic,Y6S4,Headgear,SHELL SEAL
387,Epic,Y5S1,Headgear,SIX RELIEF
388,Epic,Y2S3,Headgear,SLASHER
389,Epic,Y4S4,Headgear,SNOW BEARD
390,Epic,Y6S1,Headgear,SOLDIER OF COLLAPSE
391,Epic,Y5S3,Headgear,SPECTRAL RANGE
392,Epic,Y6S4,Headgear,STEADY BREATH
393,Epic,Y6S1,Headgear,STRATEGIC SHADES
394,Epic,Y4S3,Headgear,TENDER PEEPERS
395,Epic,Y5S4,Headgear,TINTED FACEPIECE
396,Epic,Y8S2,Headgear,TOXICOGNATH
397,Epic,Y7S3,Headgear,UNDERSEA SUNBURST
398,Epic,Y9S3,Headgear,UNDERWATER PREDATOR '24
399,Epic,Y6S2,Headgear,VAPOR SHIELD
400,Epic,Y6S1,Headgear,WASTELAND WANDERER
401,Epic,Y4S2,Headgear,WESTERN HELMET
402,Epic,Y7S1,Headgear,WESTERN STEWARD
403,Epic,Y4S2,Headgear,WHITE-BROWN COW
404,Epic,Y4S2,Headgear,WIDE BRIM
405,Epic,Y6S1,Headgear,WINTER SURVIVALIST
406,Epic,Y8S2,Headgear,WOLF LORD
407,Epic,Y7S4,Headgear,WORKSHOP SPIRIT
408,Epic,Y8S2,Uniform,ABERRANT MENACE
409,Epic,Y5S2,Uniform,ALLOY ASPECT
410,Epic,Y5S3,Uniform,AMBITIOUS PUPPET
411,Epic,Y9S3,Uniform,ANTHEMION
412,Epic,Y6S1,Uniform,AUTHORITY CRUSHER
413,Epic,Y8S4,Uniform,AVALANCHE WIGHT
414,Epic,Y8S1,Uniform,BEAK-A-BOO
415,Epic,Y4S4,Uniform,BENEVOLENT MAN
416,Epic,Y9S2,Uniform,BLITZKRIEG
417,Epic,Y3S2,Uniform,BLUE HIBISCUS
418,Epic,Y5S2,Uniform,BOLTED FRAME
419,Epic,Y9S2,Uniform,BOLTED FRAME '24
420,Epic,Y4S2,Uniform,BRONCO SADDLE
421,Epic,Y8S1,Uniform,BUN VOYAGE
422,Epic,Y4S2,Uniform,BURGUNDY AND CHAPS
423,Epic,Y7S4,Uniform,CAMINANTE
424,Epic,Y7S3,Uniform,CARAPACE CASING
425,Epic,Y5S2,Uniform,CARBON COPY
426,Epic,Y6S1,Uniform,CARD CHAMPION
427,Epic,Y4S3,Uniform,CHARGED CONVICT
428,Epic,Y6S2,Uniform,CHIMERA SUPPRESSOR
429,Epic,Y7S4,Uniform,CHRISTMASTIDE STAFF
430,Epic,Y5S2,Uniform,CHROME PERSON
431,Epic,Y9S2,Uniform,CHROME PERSON '24
432,Epic,Y7S4,Uniform,COASTLINE SECURITY
433,Epic,Y8S4,Uniform,COLD EMBRACE
434,Epic,Y5S3,Uniform,COMMANDING PUPPET
435,Epic,Y4S4,Uniform,COMPETITOR CAVEIRA '20
436,Epic,Y4S4,Uniform,COMPETITOR HIBANA '20
437,Epic,Y4S4,Uniform,COMPETITOR THERMITE '20
438,Epic,Y5S1,Uniform,DANGER STUNT
439,Epic,Y5S1,Uniform,DAPPER GARB
440,Epic,Y4S3,Uniform,DARK LACE
441,Epic,Y7S3,Uniform,DARKNESS DENIZEN
442,Epic,Y8S1,Uniform,DASHING GENTLEMAN
443,Epic,Y7S2,Uniform,DAYRISE AGENT
444,Epic,Y7S2,Uniform,DAYRISE CITIZEN
445,Epic,Y7S2,Uniform,DAYRISE FIXER
446,Epic,Y7S2,Uniform,DAYRISE NOBLE
447,Epic,Y7S2,Uniform,DAYRISE PHALANX
448,Epic,Y7S2,Uniform,DAYRISE WORKER
449,Epic,Y2S3,Uniform,DEAD PINES
450,Epic,Y6S3,Uniform,DEADLY ELEGANCE
451,Epic,Y3S1,Uniform,DECONTAMINATION
452,Epic,Y3S1,Uniform,DECONTAMINATION
453,Epic,Y3S1,Uniform,DECONTAMINATION
454,Epic,Y3S1,Uniform,DECONTAMINATION
455,Epic,Y6S1,Uniform,DESERT DWELLER
456,Epic,Y5S3,Uniform,DIPLOMATIC PUPPET
457,Epic,Y2S3,Uniform,DISASTER
458,Epic,Y6S2,Uniform,DISPATCHED
459,Epic,Y7S1,Uniform,DREADFUL BABOON
460,Epic,Y4S1,Uniform,DUKE OF BUTTERFLIES
461,Epic,Y4S1,Uniform,ELECTRIC LEOPARD
462,Epic,Y9S2,Uniform,ELEMENTAL GEAR
463,Epic,Y8S3,Uniform,EMPIRIC
464,Epic,Y8S2,Uniform,END TIME BEAST
465,Epic,Y9S1,Uniform,FALSE PRETENSE
466,Epic,Y8S1,Uniform,FAWN-TASTIC
467,Epic,Y6S4,Uniform,FELINE ENFORCER
468,Epic,Y6S1,Uniform,FEROCIOUS DOMINION
469,Epic,Y6S4,Uniform,FESTIVE STRIPES
470,Epic,Y5S1,Uniform,FIELD MEDIC
471,Epic,Y7S3,Uniform,FIERY CRUSADE
472,Epic,Y6S4,Uniform,FIGURE SOLDIER
